Reusing configuration cache.
> Task :feature:feature-security:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-repack:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-signing:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-settings:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-sqlite:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-size:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-tools:extractDeepLinksDebug UP-TO-DATE
> Task :library:lib-apk:extractDeepLinksDebug UP-TO-DATE
> Task :library:lib-syntax:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-terminal:extractDeepLinksDebug UP-TO-DATE
> Task :library:lib-syntax:processDebugManifest UP-TO-DATE
> Task :core:core-data:compileDebugKotlin UP-TO-DATE
> Task :core:core-data:processDebugJavaRes UP-TO-DATE
> Task :core:core-data:mergeDebugJavaResource UP-TO-DATE
> Task :core:core-arch:compileDebugLibraryResources UP-TO-DATE
> Task :core:core-data:compileDebugJavaWithJavac UP-TO-DATE
> Task :core:core-common:compileDebugLibraryResources UP-TO-DATE
> Task :core:core-data:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-remote:extractDeepLinksDebug UP-TO-DATE
> Task :feature:feature-signing:compileDebugKotlin UP-TO-DATE
> Task :core:core-database:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-signing:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-size:compileDebugKotlin UP-TO-DATE
> Task :core:core-data:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:core-data:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :core:core-data:bundleLibCompileToJarDebug UP-TO-DATE
> Task :core:core-data:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :core:core-data:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:feature-signing:transformDebugClassesWithAsm UP-TO-DATE
> Task :core:core-data:extractDebugAnnotations UP-TO-DATE
> Task :core:core-data:syncDebugLibJars UP-TO-DATE
> Task :core:core-data:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:feature-signing:extractDebugAnnotations UP-TO-DATE
> Task :feature:feature-editor:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-settings:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-terminal:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-signing:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:feature-terminal:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-editor:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-settings:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-terminal:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-editor:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-editor:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-editor:mergeDebugJavaResource UP-TO-DATE
> Task :feature:feature-editor:extractDebugAnnotations UP-TO-DATE
> Task :feature:feature-terminal:extractDebugAnnotations UP-TO-DATE
> Task :feature:feature-editor:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-settings:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-settings:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-editor:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:feature-editor:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:feature-editor:syncDebugLibJars UP-TO-DATE
> Task :feature:feature-settings:mergeDebugJavaResource UP-TO-DATE
> Task :feature:feature-settings:extractDebugAnnotations UP-TO-DATE
> Task :feature:feature-editor:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:feature-settings:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-settings:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:feature-settings:syncDebugLibJars UP-TO-DATE
> Task :feature:feature-terminal:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-signing:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:feature-settings:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:feature-terminal:mergeDebugJavaResource UP-TO-DATE
> Task :feature:feature-signing:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-terminal:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-settings:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:feature-signing:mergeDebugJavaResource UP-TO-DATE
> Task :feature:feature-terminal:syncDebugLibJars UP-TO-DATE
> Task :feature:feature-signing:syncDebugLibJars UP-TO-DATE
> Task :feature:feature-signing:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-terminal:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:feature-terminal:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:feature-signing:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:feature-terminal:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:feature-size:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-size:extractDebugAnnotations UP-TO-DATE
> Task :feature:feature-size:processDebugJavaRes UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :feature:feature-size:mergeDebugJavaResource UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :core:core-plugin:compileDebugLibraryResources UP-TO-DATE
> Task :core:core-model:compileDebugLibraryResources UP-TO-DATE
> Task :core:core-ui:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-analyzer:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-axml:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-size:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-arsc:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-signing:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-size:syncDebugLibJars UP-TO-DATE
> Task :feature:feature-size:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:feature-diff:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-editor:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-size:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:feature-elf:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-dex:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-files:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-hex:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-remote:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-player:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-security:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-size:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:feature-repack:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-settings:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-signing:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-sqlite:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-size:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-tools:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-terminal:compileDebugLibraryResources UP-TO-DATE
> Task :library:lib-apk:compileDebugLibraryResources UP-TO-DATE
> Task :library:lib-syntax:compileDebugLibraryResources UP-TO-DATE
> Task :feature:feature-analyzer:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-arsc:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-axml:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-dex:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-diff:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-editor:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-elf:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-player:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-hex:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-remote:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-security:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-size:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-settings:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-sqlite:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-terminal:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :feature:feature-editor:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-analyzer:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-settings:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-player:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-terminal:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-remote:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-dex:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-hex:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-diff:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-security:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-size:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-axml:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-sqlite:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-arsc:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-elf:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:preDebugAndroidTestBuild SKIPPED
> Task :app:processDebugResources UP-TO-DATE
> Task :app:generateDebugAndroidTestResValues UP-TO-DATE
> Task :core:core-arch:createFullJarDebug UP-TO-DATE
> Task :core:core-common:createFullJarDebug UP-TO-DATE
> Task :core:core-data:createFullJarDebug UP-TO-DATE
> Task :core:core-arch:writeDebugLintModelMetadata UP-TO-DATE
> Task :core:core-common:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:feature-tools:kspDebugKotlin UP-TO-DATE
> Task :core:core-data:writeDebugLintModelMetadata UP-TO-DATE
> Task :core:core-model:createFullJarDebug UP-TO-DATE
> Task :core:core-model:writeDebugLintModelMetadata UP-TO-DATE
> Task :core:core-plugin:createFullJarDebug UP-TO-DATE
> Task :core:core-plugin:writeDebugLintModelMetadata UP-TO-DATE
> Task :core:core-ui:createFullJarDebug UP-TO-DATE
> Task :core:core-ui:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:feature-analyzer:createFullJarDebug UP-TO-DATE
> Task :feature:feature-analyzer:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:feature-arsc:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:feature-axml:createFullJarDebug UP-TO-DATE
> Task :feature:feature-arsc:createFullJarDebug UP-TO-DATE
> Task :feature:feature-dex:createFullJarDebug UP-TO-DATE
> Task :feature:feature-dex:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:feature-diff:createFullJarDebug UP-TO-DATE
> Task :feature:feature-diff:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:feature-axml:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:feature-editor:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:feature-editor:createFullJarDebug UP-TO-DATE
> Task :feature:feature-elf:createFullJarDebug UP-TO-DATE
> Task :feature:feature-files:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:feature-elf:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:feature-hex:createFullJarDebug UP-TO-DATE
> Task :feature:feature-hex:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:feature-player:createFullJarDebug UP-TO-DATE
> Task :feature:feature-player:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:feature-remote:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:feature-remote:createFullJarDebug UP-TO-DATE
> Task :feature:feature-repack:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:feature-security:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:feature-security:createFullJarDebug UP-TO-DATE
> Task :feature:feature-settings:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:feature-signing:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:feature-signing:createFullJarDebug UP-TO-DATE
> Task :feature:feature-settings:createFullJarDebug UP-TO-DATE
> Task :feature:feature-sqlite:createFullJarDebug UP-TO-DATE
> Task :feature:feature-size:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:feature-size:createFullJarDebug UP-TO-DATE
> Task :feature:feature-terminal:createFullJarDebug UP-TO-DATE
> Task :feature:feature-sqlite:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:feature-terminal:writeDebugLintModelMetadata UP-TO-DATE
> Task :library:lib-apk:writeDebugLintModelMetadata UP-TO-DATE
> Task :feature:feature-tools:writeDebugLintModelMetadata UP-TO-DATE
> Task :library:lib-apk:createFullJarDebug UP-TO-DATE
> Task :feature:feature-tools:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-files:kspDebugKotlin UP-TO-DATE
> Task :core:core-common:extractProguardFiles UP-TO-DATE
> Task :core:core-arch:extractProguardFiles UP-TO-DATE
> Task :app:extractProguardFiles UP-TO-DATE
> Task :feature:feature-tools:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-tools:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-tools:mergeDebugJavaResource UP-TO-DATE
> Task :feature:feature-tools:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-tools:extractDebugAnnotations UP-TO-DATE
> Task :feature:feature-tools:syncDebugLibJars UP-TO-DATE
> Task :feature:feature-tools:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:feature-tools:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:feature-tools:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-files:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-tools:bundleDebugLocalLintAar UP-TO-DATE
> Task :feature:feature-tools:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-files:compileDebugJavaWithJavac UP-TO-DATE
> Task :feature:feature-files:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-files:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:feature-files:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:feature-repack:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-files:processDebugJavaRes UP-TO-DATE
> Task :feature:feature-files:extractDebugAnnotations UP-TO-DATE
> Task :feature:feature-files:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-files:mergeDebugJavaResource UP-TO-DATE
> Task :feature:feature-files:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-files:syncDebugLibJars UP-TO-DATE
> Task :feature:feature-tools:createFullJarDebug UP-TO-DATE
> Task :feature:feature-files:createFullJarDebug UP-TO-DATE
> Task :feature:feature-files:bundleDebugLocalLintAar UP-TO-DATE
> Task :core:core-data:extractProguardFiles UP-TO-DATE
> Task :core:core-database:processDebugJavaRes UP-TO-DATE
> Task :core:core-database:extractProguardFiles UP-TO-DATE
> Task :core:core-database:createFullJarDebug UP-TO-DATE
> Task :core:core-model:extractProguardFiles UP-TO-DATE
> Task :core:core-database:prepareLintJarForPublish UP-TO-DATE
> Task :feature:feature-repack:compileDebugKotlin UP-TO-DATE
> Task :feature:feature-repack:compileDebugJavaWithJavac UP-TO-DATE
> Task :library:lib-apk:extractProguardFiles UP-TO-DATE
> Task :feature:feature-repack:extractDebugAnnotations UP-TO-DATE
> Task :feature:feature-repack:processDebugJavaRes UP-TO-DATE
> Task :core:core-model:generateDebugLintModel UP-TO-DATE
> Task :core:core-common:generateDebugLintModel UP-TO-DATE
> Task :feature:feature-repack:transformDebugClassesWithAsm UP-TO-DATE
> Task :feature:feature-repack:mergeDebugJavaResource UP-TO-DATE
> Task :core:core-plugin:extractProguardFiles UP-TO-DATE
> Task :library:lib-apk:generateDebugLintModel UP-TO-DATE
> Task :feature:feature-repack:bundleLibCompileToJarDebug UP-TO-DATE
> Task :feature:feature-repack:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :feature:feature-repack:syncDebugLibJars UP-TO-DATE
> Task :feature:feature-repack:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :feature:feature-repack:createFullJarDebug UP-TO-DATE
> Task :feature:feature-repack:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :feature:feature-repack:bundleDebugLocalLintAar UP-TO-DATE
> Task :core:core-ui:extractProguardFiles UP-TO-DATE
> Task :feature:feature-analyzer:extractProguardFiles UP-TO-DATE
> Task :feature:feature-arsc:extractProguardFiles UP-TO-DATE
> Task :feature:feature-axml:extractProguardFiles UP-TO-DATE
> Task :feature:feature-dex:extractProguardFiles UP-TO-DATE
> Task :feature:feature-diff:extractProguardFiles UP-TO-DATE
> Task :feature:feature-editor:extractProguardFiles UP-TO-DATE
> Task :library:lib-syntax:processDebugJavaRes UP-TO-DATE
> Task :library:lib-syntax:createFullJarDebug UP-TO-DATE
> Task :library:lib-syntax:extractProguardFiles UP-TO-DATE
> Task :library:lib-syntax:prepareLintJarForPublish UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :feature:feature-elf:extractProguardFiles UP-TO-DATE
> Task :feature:feature-files:extractProguardFiles UP-TO-DATE
> Task :core:core-arch:generateDebugLintModel UP-TO-DATE
> Task :feature:feature-hex:extractProguardFiles UP-TO-DATE
> Task :feature:feature-remote:extractProguardFiles UP-TO-DATE
> Task :feature:feature-player:extractProguardFiles UP-TO-DATE
> Task :feature:feature-signing:extractProguardFiles UP-TO-DATE
> Task :feature:feature-repack:extractProguardFiles UP-TO-DATE
> Task :feature:feature-settings:extractProguardFiles UP-TO-DATE
> Task :feature:feature-size:extractProguardFiles UP-TO-DATE
> Task :feature:feature-security:extractProguardFiles UP-TO-DATE
> Task :feature:feature-sqlite:extractProguardFiles UP-TO-DATE
> Task :feature:feature-tools:extractProguardFiles UP-TO-DATE
> Task :feature:feature-terminal:extractProguardFiles UP-TO-DATE
> Task :library:lib-syntax:mergeDebugJniLibFolders UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :library:lib-syntax:mergeDebugNativeLibs NO-SOURCE
> Task :library:lib-syntax:stripDebugDebugSymbols NO-SOURCE
> Task :library:lib-syntax:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :library:lib-syntax:extractDebugAnnotations UP-TO-DATE
> Task :library:lib-syntax:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :library:lib-syntax:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :library:lib-syntax:extractDeepLinksForAarDebug UP-TO-DATE
> Task :library:lib-syntax:mergeDebugShaders UP-TO-DATE
> Task :library:lib-syntax:prepareDebugArtProfile UP-TO-DATE
> Task :library:lib-syntax:compileDebugShaders NO-SOURCE
> Task :library:lib-syntax:generateDebugAssets UP-TO-DATE
> Task :library:lib-syntax:mergeDebugJavaResource UP-TO-DATE
> Task :library:lib-syntax:packageDebugAssets UP-TO-DATE
> Task :core:core-database:mergeDebugJniLibFolders UP-TO-DATE
> Task :core:core-database:mergeDebugNativeLibs NO-SOURCE
> Task :core:core-database:stripDebugDebugSymbols NO-SOURCE
> Task :library:lib-syntax:syncDebugLibJars UP-TO-DATE
> Task :core:core-database:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :library:lib-syntax:bundleDebugLocalLintAar UP-TO-DATE
> Task :core:core-database:extractDebugAnnotations UP-TO-DATE
> Task :app:hiltAggregateDepsDebug UP-TO-DATE
> Task :core:core-database:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :core:core-database:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :core:core-database:extractDeepLinksForAarDebug UP-TO-DATE
> Task :core:core-database:mergeDebugShaders UP-TO-DATE
> Task :core:core-database:compileDebugShaders NO-SOURCE
> Task :core:core-database:generateDebugAssets UP-TO-DATE
> Task :core:core-database:prepareDebugArtProfile UP-TO-DATE
> Task :core:core-database:packageDebugAssets UP-TO-DATE
> Task :app:preDebugUnitTestBuild UP-TO-DATE
> Task :core:core-database:mergeDebugJavaResource UP-TO-DATE
> Task :core:core-database:writeDebugLintModelMetadata UP-TO-DATE
> Task :library:lib-syntax:writeDebugLintModelMetadata UP-TO-DATE
> Task :core:core-database:syncDebugLibJars UP-TO-DATE
> Task :core:core-database:bundleDebugLocalLintAar UP-TO-DATE
> Task :core:core-arch:lintAnalyzeDebug UP-TO-DATE
> Task :core:core-common:lintAnalyzeDebug UP-TO-DATE
> Task :core:core-model:lintAnalyzeDebug UP-TO-DATE
> Task :library:lib-apk:lintAnalyzeDebug UP-TO-DATE
> Task :core:core-ui:generateDebugLintModel UP-TO-DATE
> Task :core:core-plugin:lintAnalyzeDebug UP-TO-DATE
> Task :app:hiltJavaCompileDebug UP-TO-DATE
> Task :core:core-plugin:generateDebugLintModel UP-TO-DATE
> Task :core:core-database:generateDebugLintModel UP-TO-DATE
> Task :core:core-database:lintAnalyzeDebug UP-TO-DATE
> Task :feature:feature-dex:generateDebugLintModel UP-TO-DATE
> Task :feature:feature-axml:generateDebugLintModel UP-TO-DATE
> Task :core:core-data:generateDebugLintModel UP-TO-DATE
> Task :feature:feature-diff:generateDebugLintModel UP-TO-DATE
> Task :feature:feature-elf:generateDebugLintModel UP-TO-DATE
> Task :feature:feature-arsc:generateDebugLintModel UP-TO-DATE
> Task :library:lib-syntax:generateDebugLintModel UP-TO-DATE
> Task :feature:feature-analyzer:generateDebugLintModel UP-TO-DATE
> Task :app:bundleDebugClassesToCompileJar
> Task :feature:feature-hex:generateDebugLintModel UP-TO-DATE
> Task :feature:feature-editor:generateDebugLintModel UP-TO-DATE
> Task :feature:feature-remote:generateDebugLintModel UP-TO-DATE
> Task :feature:feature-signing:generateDebugLintModel UP-TO-DATE
> Task :feature:feature-files:generateDebugLintModel UP-TO-DATE
> Task :feature:feature-repack:generateDebugLintModel UP-TO-DATE
> Task :feature:feature-sqlite:generateDebugLintModel UP-TO-DATE
> Task :feature:feature-size:generateDebugLintModel UP-TO-DATE
> Task :feature:feature-settings:generateDebugLintModel UP-TO-DATE
> Task :feature:feature-security:generateDebugLintModel UP-TO-DATE
> Task :feature:feature-tools:generateDebugLintModel UP-TO-DATE
> Task :feature:feature-terminal:generateDebugLintModel UP-TO-DATE
> Task :feature:feature-player:generateDebugLintModel UP-TO-DATE
> Task :core:core-ui:lintAnalyzeDebug UP-TO-DATE
> Task :core:core-data:lintAnalyzeDebug UP-TO-DATE
> Task :feature:feature-analyzer:lintAnalyzeDebug UP-TO-DATE
> Task :feature:feature-axml:lintAnalyzeDebug UP-TO-DATE
> Task :feature:feature-dex:lintAnalyzeDebug UP-TO-DATE
> Task :feature:feature-diff:lintAnalyzeDebug UP-TO-DATE
> Task :feature:feature-arsc:lintAnalyzeDebug UP-TO-DATE
> Task :library:lib-syntax:lintAnalyzeDebug UP-TO-DATE
> Task :app:generateDebugAndroidTestLintModel
> Task :feature:feature-elf:lintAnalyzeDebug UP-TO-DATE
> Task :feature:feature-editor:lintAnalyzeDebug UP-TO-DATE
> Task :feature:feature-hex:lintAnalyzeDebug UP-TO-DATE
> Task :feature:feature-player:lintAnalyzeDebug UP-TO-DATE
> Task :feature:feature-remote:lintAnalyzeDebug UP-TO-DATE
> Task :feature:feature-files:lintAnalyzeDebug UP-TO-DATE
> Task :feature:feature-security:lintAnalyzeDebug UP-TO-DATE
> Task :feature:feature-signing:lintAnalyzeDebug UP-TO-DATE
> Task :feature:feature-settings:lintAnalyzeDebug UP-TO-DATE
> Task :feature:feature-sqlite:lintAnalyzeDebug UP-TO-DATE
> Task :feature:feature-repack:lintAnalyzeDebug UP-TO-DATE
> Task :feature:feature-size:lintAnalyzeDebug UP-TO-DATE
> Task :feature:feature-terminal:lintAnalyzeDebug UP-TO-DATE
> Task :core:core-arch:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:core-arch:generateDebugAndroidTestResValues UP-TO-DATE
> Task :feature:feature-tools:lintAnalyzeDebug UP-TO-DATE
> Task :core:core-arch:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :core:core-arch:preDebugUnitTestBuild UP-TO-DATE
> Task :core:core-arch:generateDebugUnitTestLintModel UP-TO-DATE
> Task :core:core-arch:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :core:core-arch:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :core:core-common:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:core-common:generateDebugAndroidTestResValues UP-TO-DATE
> Task :core:core-common:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :core:core-common:preDebugUnitTestBuild UP-TO-DATE
> Task :core:core-common:generateDebugUnitTestLintModel UP-TO-DATE
> Task :core:core-common:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :core:core-common:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :core:core-data:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:core-data:generateDebugAndroidTestResValues UP-TO-DATE
> Task :core:core-data:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :core:core-data:preDebugUnitTestBuild UP-TO-DATE
> Task :core:core-data:generateDebugUnitTestLintModel UP-TO-DATE
> Task :core:core-data:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :core:core-data:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :core:core-database:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:core-database:generateDebugAndroidTestResValues UP-TO-DATE
> Task :core:core-database:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :core:core-database:preDebugUnitTestBuild UP-TO-DATE
> Task :app:generateDebugLintReportModel
> Task :core:core-database:generateDebugUnitTestLintModel UP-TO-DATE
> Task :app:generateDebugUnitTestLintModel
> Task :core:core-model:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:core-database:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :core:core-model:preDebugUnitTestBuild UP-TO-DATE
> Task :core:core-model:generateDebugUnitTestLintModel UP-TO-DATE
> Task :core:core-model:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :core:core-plugin:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:core-plugin:generateDebugAndroidTestResValues UP-TO-DATE
> Task :core:core-plugin:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :core:core-plugin:preDebugUnitTestBuild UP-TO-DATE
> Task :core:core-model:generateDebugAndroidTestResValues UP-TO-DATE
> Task :core:core-plugin:generateDebugUnitTestLintModel UP-TO-DATE
> Task :core:core-model:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :core:core-model:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :core:core-ui:preDebugAndroidTestBuild UP-TO-DATE
> Task :core:core-plugin:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :core:core-database:lintAnalyzeDebugAndroidTest UP-TO-DATE
> Task :core:core-ui:preDebugUnitTestBuild UP-TO-DATE
> Task :core:core-ui:generateDebugAndroidTestResValues UP-TO-DATE
> Task :core:core-plugin:lintAnalyzeDebugUnitTest UP-TO-DATE
> Task :core:core-ui:generateDebugAndroidTestLintModel UP-TO-DATE
> Task :core:core-ui:lintAnalyzeDebugAndroidTest UP-TO-DATE
